caption,path,dataset,target
this is an illustration of a red umbrella blocking rainfall against a dark background,cc/validation/8853_178360316,imagenet170,umbrella
"young beautiful woman flying with wind holding red umbrella from a poppy field , summer outdoor .",cc/validation/8853_178360316,imagenet170,umbrella
beautiful umbrella and rubber boots with tulips .,cc/validation/8853_178360316,imagenet170,umbrella
umbrella used as a planter in the flower garden,cc/validation/8853_178360316,imagenet170,umbrella
red umbrella burns with a bright flame on the background of the sea and the sandy beach,cc/validation/8853_178360316,imagenet170,umbrella
beautiful girl in wet dress is dancing in the rain and sunlight holding umbrella .,cc/validation/8853_178360316,imagenet170,umbrella
thursday 's weather : a man 's umbrella is blown inside out as he take a photo with his mobile phone amid torrential rain,cc/validation/8853_178360316,imagenet170,umbrella
funny toddler with umbrella playing in the rain,cc/validation/8853_178360316,imagenet170,umbrella
cartoon of a man walking in the rain with an umbrella .,cc/validation/8853_178360316,imagenet170,umbrella
umbrella used as a planter in the flower garden,cc/validation/8853_178360316,imagenet170,umbrella
an open red umbrella with a shadow,cc/validation/8853_178360316,imagenet170,umbrella
cartoon girl with umbrella standing under the raindrops,cc/validation/8853_178360316,imagenet170,umbrella
a woman takes cover under an umbrella after heavy rain in area of province .,cc/validation/8853_178360316,imagenet170,umbrella
woman under red umbrella looking at watch against green screen .,cc/validation/8853_178360316,imagenet170,umbrella
illustration of a woman reading under an umbrella by the sea,cc/validation/8853_178360316,imagenet170,umbrella
"after the service , the queen emerged carrying a giant umbrella , which she then handed to noble people",cc/validation/8853_178360316,imagenet170,umbrella
the girl under an umbrella catches rain drops .,cc/validation/8853_178360316,imagenet170,umbrella
wet red umbrella after the rain,cc/validation/8853_178360316,imagenet170,umbrella
a cocktail with a straw and an umbrella,cc/validation/8853_178360316,imagenet170,umbrella
"outfit : next up , she picked award winner for wedding dress for the ceremony , which was feathered and had a miles - long train paired with an umbrella",cc/validation/8853_178360316,imagenet170,umbrella
u is tree is called that because it looks like an umbrella .,cc/validation/8853_178360316,imagenet170,umbrella
women sit under big umbrella by the beach,cc/validation/8853_178360316,imagenet170,umbrella
cute couple hugging under the umbrella,cc/validation/8853_178360316,imagenet170,umbrella
cute bunny with umbrella in the rain .,cc/validation/8853_178360316,imagenet170,umbrella
kelley anniversary photoshoot on rainy autumn fall day with umbrella,cc/validation/8853_178360316,imagenet170,umbrella
little kid looking at camera while holding umbrella on the chalkboard with drawings of a rain,cc/validation/8853_178360316,imagenet170,umbrella
4k smiling young romantic couple with red umbrella spending time on the beach,cc/validation/8853_178360316,imagenet170,umbrella
a woman struggles in the wind with a broken umbrella in the centre,cc/validation/8853_178360316,imagenet170,umbrella
smiling sun with an umbrella and cloud .,cc/validation/8853_178360316,imagenet170,umbrella
hedgehog with a bag and under an umbrella .,cc/validation/8853_178360316,imagenet170,umbrella
chair under an umbrella at the beach on a sunny day - 3d render,cc/validation/8853_178360316,imagenet170,umbrella
sheltering under an umbrella as the rain falls,cc/validation/8853_178360316,imagenet170,umbrella
cute little girl with umbrella playing in the rain royalty - free,cc/validation/8853_178360316,imagenet170,umbrella
cute cartoon bear with umbrella under the rain,cc/validation/8853_178360316,imagenet170,umbrella
wet weather : person was sheltered underneath an umbrella as it poured down with rain,cc/validation/8853_178360316,imagenet170,umbrella
a pedestrian carries an umbrella as she walks down filming location .,cc/validation/8853_178360316,imagenet170,umbrella
umbrella under the cherry tree in spring,cc/validation/8853_178360316,imagenet170,umbrella
person and the girl under an umbrella,cc/validation/8853_178360316,imagenet170,umbrella
a woman in a restaurant is studying the menu under an umbrella,cc/validation/8853_178360316,imagenet170,umbrella
young beautiful woman walking with an umbrella on a rainy day,cc/validation/8853_178360316,imagenet170,umbrella
tour guide with umbrella for shade,cc/validation/8853_178360316,imagenet170,umbrella
martini glass with cocktail with lime and umbrella on a white background vector,cc/validation/8853_178360316,imagenet170,umbrella
a single red umbrella sits on the beach surrounded by toys as the sun sets,cc/validation/8853_178360316,imagenet170,umbrella
a person holding an umbrella under heavy rain .,cc/validation/8853_178360316,imagenet170,umbrella
an image of a lion using umbrella .,cc/validation/8853_178360316,imagenet170,umbrella
girl with yellow umbrella on the pier,cc/validation/8853_178360316,imagenet170,umbrella
thank you stamp pink umbrella !,cc/validation/8853_178360316,imagenet170,umbrella
keeping safe : person was seen holding a large umbrella to shield herself from the sun 's harmful rays,cc/validation/8853_178360316,imagenet170,umbrella
a little girl takes shelter from rain standing with her umbrella outside a closed shop,cc/validation/8853_178360316,imagenet170,umbrella
shelter : person hides under an umbrella,cc/validation/8853_178360316,imagenet170,umbrella
"with umbrella in hand , a man walks his bicycle in the rain .",cc/validation/8853_178360316,imagenet170,umbrella
woman with umbrella in the rain,cc/validation/8853_178360316,imagenet170,umbrella
politicians watering a plant while their aids hold umbrella 's because of the heavy rain,cc/validation/8853_178360316,imagenet170,umbrella
lovers under an umbrella on a bridge over river .,cc/validation/8853_178360316,imagenet170,umbrella
beautiful girl in the rain with transparent umbrella,cc/validation/8853_178360316,imagenet170,umbrella
a woman looks out of a window while drinking coffee and then a man holding an umbrella walks past,cc/validation/8853_178360316,imagenet170,umbrella
male performer holding umbrella during the rain .,cc/validation/8853_178360316,imagenet170,umbrella
woman with umbrella on the street,cc/validation/8853_178360316,imagenet170,umbrella
vector illustration of a couple under umbrella on hearts shapes rainy background for holiday and other occasions .,cc/validation/8853_178360316,imagenet170,umbrella
red umbrella over many dark ones .,cc/validation/8853_178360316,imagenet170,umbrella
actor walking along in the rain sheltering under an umbrella,cc/validation/8853_178360316,imagenet170,umbrella
loving couple under an umbrella,cc/validation/8853_178360316,imagenet170,umbrella
woman with red umbrella contemplates on rain in front of a lake .,cc/validation/8853_178360316,imagenet170,umbrella
portrait of confident businessman waiting a rain under the umbrella,cc/validation/8853_178360316,imagenet170,umbrella
illustration of a beach with an umbrella and toys on a white background vector,cc/validation/8853_178360316,imagenet170,umbrella
cute little sisters standing in a puddle holding umbrella on a rainy summer day,cc/validation/8853_178360316,imagenet170,umbrella
silhouette of fashionable girl walking down the street with an umbrella in his hand .,cc/validation/8853_178360316,imagenet170,umbrella
a young woman walks in the rain with umbrella walking along river,cc/validation/8853_178360316,imagenet170,umbrella
girl holding red umbrella and drinking orange juice in the park,cc/validation/8853_178360316,imagenet170,umbrella
person jumping with an umbrella and teddy bear at sunset .,cc/validation/8853_178360316,imagenet170,umbrella
cute man takes care of pet with umbrella under the heavy rain on the blue background .,cc/validation/8853_178360316,imagenet170,umbrella
businessman holding an umbrella in office space,cc/validation/8853_178360316,imagenet170,umbrella
young woman stands at the bus stop with an umbrella and waiting for the bus,cc/validation/8853_178360316,imagenet170,umbrella
laid back : a spectator has an impromptu sleep in between sets next to his umbrella at festival,cc/validation/8853_178360316,imagenet170,umbrella
the sculpture of couple with umbrella,cc/validation/8853_178360316,imagenet170,umbrella
"business man standing with umbrella , shielding from lighting and rain coming from a small cloud on the sky",cc/validation/8853_178360316,imagenet170,umbrella
rear view of a person with umbrella walking outdoors,cc/validation/8853_178360316,imagenet170,umbrella
motorcyclist sitting with an umbrella,cc/validation/8853_178360316,imagenet170,umbrella
businessman holding umbrella protecting from the rain .,cc/validation/8853_178360316,imagenet170,umbrella
beautiful girl in wet dress is dancing in the rain and sunlight holding umbrella .,cc/validation/8853_178360316,imagenet170,umbrella
vector illustration of a couple under umbrella on hearts shapes rainy background for holiday and other occasions .,cc/validation/8853_178360316,imagenet170,umbrella
cute little girl with umbrella in the rain,cc/validation/8853_178360316,imagenet170,umbrella
set of black folded umbrella isolated over the white background,cc/validation/8853_178360316,imagenet170,umbrella
having some trouble ? this woman appeared to be struggling with her umbrella as she made her way into the the racecourse,cc/validation/8853_178360316,imagenet170,umbrella
woman holding an umbrella in the wind,cc/validation/8853_178360316,imagenet170,umbrella
couple with umbrella under the rain,cc/validation/8853_178360316,imagenet170,umbrella
young beautiful woman dancing around with an umbrella in the city while listening to music,cc/validation/8853_178360316,imagenet170,umbrella
"photo of happy children lying and playing in the studio with their father under umbrella , isolated on white",cc/validation/8853_178360316,imagenet170,umbrella
side view of a couple encounter in the street under an umbrella in a rainy day,cc/validation/8853_178360316,imagenet170,umbrella
keeping dry : person looked anything but a diva as carried her own umbrella to shield herself from the rain,cc/validation/8853_178360316,imagenet170,umbrella
man with red umbrella walking in the rain on beach .,cc/validation/8853_178360316,imagenet170,umbrella
open umbrella drying on the balcony in black and white colors,cc/validation/8853_178360316,imagenet170,umbrella
a man with an umbrella on his arm getting into a 1950s,cc/validation/8853_178360316,imagenet170,umbrella
couple with umbrella enjoying the rain,cc/validation/8853_178360316,imagenet170,umbrella
"a couple holds hands and an umbrella as they walk through the park towards the camera , in slow motion",cc/validation/8853_178360316,imagenet170,umbrella
"umbrella , craft against the sunlight",cc/validation/8853_178360316,imagenet170,umbrella
hand of man holding an umbrella,cc/validation/8853_178360316,imagenet170,umbrella
a woman sits under an umbrella by the sea in the rain,cc/validation/8853_178360316,imagenet170,umbrella
a young girl sheltering under umbrella outdoors,cc/validation/8853_178360316,imagenet170,umbrella
this umbrella has been made by hand .,cc/validation/8853_178360316,imagenet170,umbrella
bears and little bird under the umbrella,cc/validation/8853_178360316,imagenet170,umbrella
just a frog using a leaf as an umbrella .,cc/validation/8853_178360316,imagenet170,umbrella
a glass of coffee and an umbrella on a wooden table by a lake in the afternoon,cc/validation/8853_178360316,imagenet170,umbrella
funny toddler with umbrella playing in the rain,cc/validation/8853_178360316,imagenet170,umbrella
couple in love under the umbrella,cc/validation/8853_178360316,imagenet170,umbrella
happy girl eating an apple and holding umbrella in the park,cc/validation/8853_178360316,imagenet170,umbrella
pair of children staying under an umbrella,cc/validation/8853_178360316,imagenet170,umbrella
a successful businessman standing with umbrella for his protection against sun and rain .,cc/validation/8853_178360316,imagenet170,umbrella
drops of rain dripping onto the hand of a young woman under an umbrella,cc/validation/8853_178360316,imagenet170,umbrella
family posing with an umbrella,cc/validation/8853_178360316,imagenet170,umbrella
hot girl on a beach under umbrella .,cc/validation/8853_178360316,imagenet170,umbrella
illustration of a beach chair and an umbrella with a signage on a white background,cc/validation/8853_178360316,imagenet170,umbrella
walking lonely tiger in the zoo,cc/validation/9840_2906730324,imagenet170,tiger
a huge male tiger walking in the jungles,cc/validation/9840_2906730324,imagenet170,tiger
deity made the cat to give person the pleasure of caressing the tiger . statesman,cc/validation/9840_2906730324,imagenet170,tiger
the vector image of a tiger on a black background,cc/validation/9840_2906730324,imagenet170,tiger
a tiger snaps a battery of a drone taken down at a wildlife park send smoke billowing into the air,cc/validation/9840_2906730324,imagenet170,tiger
"illustration of a monkey , a lion and a tiger inside the wooden fence",cc/validation/9840_2906730324,imagenet170,tiger
the tiger in the jungle,cc/validation/9840_2906730324,imagenet170,tiger
the drone was knocked out of the sky by a tiger when flying at the altitude of meters above the ground,cc/validation/9840_2906730324,imagenet170,tiger
white tiger resting under a big tree,cc/validation/9840_2906730324,imagenet170,tiger
framed and signed photographic print of a white tiger,cc/validation/9840_2906730324,imagenet170,tiger
a male white tiger playing with a large red ball,cc/validation/9840_2906730324,imagenet170,tiger
tiger on the water in a summer day,cc/validation/9840_2906730324,imagenet170,tiger
take a look at this baby white tiger throw pillow today !,cc/validation/9840_2906730324,imagenet170,tiger
oil painting of a tiger,cc/validation/9840_2906730324,imagenet170,tiger
walking tiger in the jungle with green leaves .,cc/validation/9840_2906730324,imagenet170,tiger
"biological subspecies , a recently identified subspecies of tiger , found",cc/validation/9840_2906730324,imagenet170,tiger
"i go the eye of the tiger , and your gon na hear me roar !",cc/validation/9840_2906730324,imagenet170,tiger
a tiger laying down in the sun with a dark cave behind him,cc/validation/9840_2906730324,imagenet170,tiger
acrylic painting of a tiger .,cc/validation/9840_2906730324,imagenet170,tiger
child with face painted like a tiger,cc/validation/9840_2906730324,imagenet170,tiger
a tiger smelling the scent of a tree,cc/validation/9840_2906730324,imagenet170,tiger
fast motion of the jumping bengal tiger,cc/validation/9840_2906730324,imagenet170,tiger
3d digital render of a roaring tiger isolated on white background,cc/validation/9840_2906730324,imagenet170,tiger
deity sitting on the tiger .,cc/validation/9840_2906730324,imagenet170,tiger
person the tiger in her hide,cc/validation/9840_2906730324,imagenet170,tiger
playful tiger laying on the sand .,cc/validation/9840_2906730324,imagenet170,tiger
person with his face painted like a tiger,cc/validation/9840_2906730324,imagenet170,tiger
beautiful white tiger lying on a flat rock in the jungle,cc/validation/9840_2906730324,imagenet170,tiger
a tiger eating meat in a zoo,cc/validation/9840_2906730324,imagenet170,tiger
portrait of the tiger at the zoo,cc/validation/9840_2906730324,imagenet170,tiger
image of an animal beautiful young tiger,cc/validation/9840_2906730324,imagenet170,tiger
a tiger eating meat in a zoo,cc/validation/9840_2906730324,imagenet170,tiger
attack : a screenshot from television show the white tiger standing over the man after he jumped into its enclosure,cc/validation/9840_2906730324,imagenet170,tiger
a cartoon illustration of a saber - toothed tiger cub peeking over an object,cc/validation/9840_2906730324,imagenet170,tiger
beautiful tiger lying down and looking into the distance,cc/validation/9840_2906730324,imagenet170,tiger
male tiger is playing gently with his cub on the grass,cc/validation/9840_2906730324,imagenet170,tiger
"the tiger 's face has been twisted and misshapen by the work conducted on it , with material left sticking from its nose",cc/validation/9840_2906730324,imagenet170,tiger
and here 's him with a tiger,cc/validation/9840_2906730324,imagenet170,tiger
tourists on an elephant watching bengal tiger in a waterhole,cc/validation/9840_2906730324,imagenet170,tiger
illustration of a young tiger and a bee beside an empty space on a white background,cc/validation/9840_2906730324,imagenet170,tiger
white tiger is resting on the rock,cc/validation/9840_2906730324,imagenet170,tiger
tiger cub stalks through the jungle and makes eye contact with the camera,cc/validation/9840_2906730324,imagenet170,tiger
a white tiger showing the underside of it s paw,cc/validation/9840_2906730324,imagenet170,tiger
tiger cub in front of a white background,cc/validation/9840_2906730324,imagenet170,tiger
can you imagine a tiger out of watermelon ... cool for a tailgate,cc/validation/9840_2906730324,imagenet170,tiger
person is a new tiger cub at the zoo .,cc/validation/9840_2906730324,imagenet170,tiger
"a tiger lost her cubs and became depressed , so the workers at the zoo dressed piglets up to replace the babies she lost .",cc/validation/9840_2906730324,imagenet170,tiger
white tiger basking in the sun,cc/validation/9840_2906730324,imagenet170,tiger
a tiger eating meat in a zoo,cc/validation/9840_2906730324,imagenet170,tiger
profile of white tiger on a black background .,cc/validation/9840_2906730324,imagenet170,tiger
a captive tiger in a zoo in black and white,cc/validation/9840_2906730324,imagenet170,tiger
a cartoon illustration of a tiger looking angry .,cc/validation/9840_2906730324,imagenet170,tiger
framed and signed photographic print of a white tiger,cc/validation/9840_2906730324,imagenet170,tiger
a beautiful tiger in the zoo,cc/validation/9840_2906730324,imagenet170,tiger
"animal , portrait of a bengal tiger .",cc/validation/9840_2906730324,imagenet170,tiger
tiger cub having a drink at a water hole,cc/validation/9840_2906730324,imagenet170,tiger
soft toys in the form of tiger on a white background .,cc/validation/9840_2906730324,imagenet170,tiger
tiger on the water in a summer day,cc/validation/9840_2906730324,imagenet170,tiger
"large plastic replica of a tiger in a pickup truck , probably being transported to an amusement park or outdoor display",cc/validation/9840_2906730324,imagenet170,tiger
this tiger broke an infrared beam and was photographed drinking from a water hole .,cc/validation/9840_2906730324,imagenet170,tiger
profile of white tiger on a black background .,cc/validation/9840_2906730324,imagenet170,tiger
a tiger in the zoo,cc/validation/9840_2906730324,imagenet170,tiger
an ink drawing of a tiger 's face .,cc/validation/9840_2906730324,imagenet170,tiger
spotted on the - a white tiger napping under bamboo,cc/validation/9840_2906730324,imagenet170,tiger
monk with a bengal tiger,cc/validation/9840_2906730324,imagenet170,tiger
close shot of a male tiger,cc/validation/9840_2906730324,imagenet170,tiger
"tiger relaxing under the tree and water reflection , select focus with shallow depth of field .",cc/validation/9840_2906730324,imagenet170,tiger
soft toys in the form of tiger on a white background .,cc/validation/9840_2906730324,imagenet170,tiger
monk with a bengal tiger,cc/validation/9840_2906730324,imagenet170,tiger
vector illustration of a tiger .,cc/validation/9840_2906730324,imagenet170,tiger
a woman found a tiger cub on the street .,cc/validation/9840_2906730324,imagenet170,tiger
a huge male tiger walking in the jungles,cc/validation/9840_2906730324,imagenet170,tiger
tiger cub playing in the grass,cc/validation/9840_2906730324,imagenet170,tiger
this cute tiger cub is bound to be a roaring success with the little ones,cc/validation/9840_2906730324,imagenet170,tiger
file - a bengal tiger walks along a road in the jungles .,cc/validation/9840_2906730324,imagenet170,tiger
photo : a tiger in water,cc/validation/9840_2906730324,imagenet170,tiger
this a beautiful picture of a white tiger,cc/validation/9840_2906730324,imagenet170,tiger
event this is a light up tiger,cc/validation/9840_2906730324,imagenet170,tiger
"white tiger on a blue background , vector illustration in the style of the polygon",cc/validation/9840_2906730324,imagenet170,tiger
3d illustration of a fighting with a tiger,cc/validation/9840_2906730324,imagenet170,tiger
tiger in a cage : tigers about the house cute but sending wrong message,cc/validation/9840_2906730324,imagenet170,tiger
3d illustration of a fighting with a tiger,cc/validation/9840_2906730324,imagenet170,tiger
up close photo of a roaring tiger in the wild royalty - free,cc/validation/9840_2906730324,imagenet170,tiger
bengal tiger descending a ladder - on a platform for climbing on elephants in the park,cc/validation/9840_2906730324,imagenet170,tiger
"large plastic replica of a tiger in a pickup truck , probably being transported to an amusement park or outdoor display",cc/validation/9840_2906730324,imagenet170,tiger
feeding a tiger out of the bottle,cc/validation/9840_2906730324,imagenet170,tiger
portrait of the tiger in zoo,cc/validation/9840_2906730324,imagenet170,tiger
the drone was knocked out of the sky by a tiger when flying at the altitude of meters above the ground,cc/validation/9840_2906730324,imagenet170,tiger
"the tiger can roar almost as strong as a lion , and just like lions , it roars mainly to keep other tigers of its territory .",cc/validation/9840_2906730324,imagenet170,tiger
the symbol of the new year - tiger jumps in cosmos date .,cc/validation/9840_2906730324,imagenet170,tiger
bengal tiger near the water -- stock photo #,cc/validation/9840_2906730324,imagenet170,tiger
"animal , portrait of a bengal tiger .",cc/validation/9840_2906730324,imagenet170,tiger
male tiger photographed near a village .,cc/validation/9840_2906730324,imagenet170,tiger
portrait of a tiger in bushes,cc/validation/9840_2906730324,imagenet170,tiger
"film character , the bengal tiger - superbly voiced by person , managing to be suave , funny and ultimately terrifying",cc/validation/9840_2906730324,imagenet170,tiger
yawning tiger cub now this is the turn of this cub to yawn ... photo sharing website,cc/validation/9840_2906730324,imagenet170,tiger
a view of a white tiger wandering around the forest for food,cc/validation/9840_2906730324,imagenet170,tiger
a white tiger lying down,cc/validation/9840_2906730324,imagenet170,tiger
a male white tiger playing with a large red ball,cc/validation/9840_2906730324,imagenet170,tiger
this photo is of a captive tiger .,cc/validation/9840_2906730324,imagenet170,tiger
monk with a bengal tiger,cc/validation/9840_2906730324,imagenet170,tiger
vector illustration of a tiger in dry grass with tiger and grass as separate elements,cc/validation/9840_2906730324,imagenet170,tiger
vector illustration of a tiger in dry grass with tiger and grass as separate elements,cc/validation/9840_2906730324,imagenet170,tiger
interest in eyes of a young white bengal tiger,cc/validation/9840_2906730324,imagenet170,tiger
yawning tiger cub now this is the turn of this cub to yawn ... photo sharing website,cc/validation/9840_2906730324,imagenet170,tiger
a male white tiger playing with a large red ball,cc/validation/9840_2906730324,imagenet170,tiger
young boy with face painted like a tiger,cc/validation/9840_2906730324,imagenet170,tiger
tiger in the snow ;),cc/validation/9840_2906730324,imagenet170,tiger
isolated head of roaring tiger with grin in style the mascots for sports teams .,cc/validation/9840_2906730324,imagenet170,tiger
monk with a bengal tiger,cc/validation/9840_2906730324,imagenet170,tiger
the white tiger or bleached tiger with a beautiful pattern .,cc/validation/9840_2906730324,imagenet170,tiger
growling tiger on the prowl royalty - free stock video,cc/validation/9840_2906730324,imagenet170,tiger
inherited traits the tiger 's fur keeps it warm during the winter so it can go hunting .,cc/validation/9840_2906730324,imagenet170,tiger
a tiger is seen at a zoo .,cc/validation/9840_2906730324,imagenet170,tiger
