caption,path,dataset,target
"tiger shark swimming peacefully past a group of scuba divers in shallow , clear water .",cc/validation/9840_2906730324,imagenet170,tiger
the good - natured tiger lying on the snow,cc/validation/9840_2906730324,imagenet170,tiger
a tiger in the wild .,cc/validation/9840_2906730324,imagenet170,tiger
up close photo of a roaring tiger in the wild royalty - free,cc/validation/9840_2906730324,imagenet170,tiger
a tiger glares into the lens as inches close to get his shot,cc/validation/9840_2906730324,imagenet170,tiger
vector illustration - the face of a tiger .,cc/validation/9840_2906730324,imagenet170,tiger
portrait of a beautiful tiger with flames over black background,cc/validation/9840_2906730324,imagenet170,tiger
a tiger stalking through grass and brush .,cc/validation/9840_2906730324,imagenet170,tiger
tiger cub having a drink at a water hole,cc/validation/9840_2906730324,imagenet170,tiger
tiger cub in front of a white background,cc/validation/9840_2906730324,imagenet170,tiger
a tourist playing with a tiger .,cc/validation/9840_2906730324,imagenet170,tiger
landscape with tiger and vulture on a tree .,cc/validation/9840_2906730324,imagenet170,tiger
beautiful white tiger lying on a flat rock in the jungle,cc/validation/9840_2906730324,imagenet170,tiger
facts about tiger the roar of a bengal tiger can carry for over 2km at night ...,cc/validation/9840_2906730324,imagenet170,tiger
tiger playing with a ball in water,cc/validation/9840_2906730324,imagenet170,tiger
"illustration of a lion , tiger and the butterflies in the garden",cc/validation/9840_2906730324,imagenet170,tiger
"animal , portrait of a bengal tiger .",cc/validation/9840_2906730324,imagenet170,tiger
composition of tropical leaf beautiful flower lily wild animals leopard and tiger .,cc/validation/9840_2906730324,imagenet170,tiger
shot of a tiger walking around,cc/validation/9840_2906730324,imagenet170,tiger
a stuffed tiger in a display case,cc/validation/9840_2906730324,imagenet170,tiger
a male white tiger playing with a large red ball,cc/validation/9840_2906730324,imagenet170,tiger
a tiger in shallow water,cc/validation/9840_2906730324,imagenet170,tiger
person the tiger at swimming in the water .,cc/validation/9840_2906730324,imagenet170,tiger
person reaching out to a tiger shark,cc/validation/9840_2906730324,imagenet170,tiger
portrait of a tiger made in trendy flat style vector .,cc/validation/9840_2906730324,imagenet170,tiger
illustration of a tiger beside a signboard,cc/validation/9840_2906730324,imagenet170,tiger
researchers tag a captured tiger shark for study .,cc/validation/9840_2906730324,imagenet170,tiger
a tiger sitting by a waterfall,cc/validation/9840_2906730324,imagenet170,tiger
the only tiger you 'll see,cc/validation/9840_2906730324,imagenet170,tiger
"a close up picture of a tiger yawning , showing teeth and tongue",cc/validation/9840_2906730324,imagenet170,tiger
a white tiger in captivity at a zoo .,cc/validation/9840_2906730324,imagenet170,tiger
teeth white tiger in the cage,cc/validation/9840_2906730324,imagenet170,tiger
"animal , portrait of a bengal tiger .",cc/validation/9840_2906730324,imagenet170,tiger
portrait of an angry tiger bared,cc/validation/9840_2906730324,imagenet170,tiger
"person and tiger , temple in province .",cc/validation/9840_2906730324,imagenet170,tiger
a huge male tiger walking in the jungles,cc/validation/9840_2906730324,imagenet170,tiger
a tiger in shallow water,cc/validation/9840_2906730324,imagenet170,tiger
male tiger smelling scent of a female,cc/validation/9840_2906730324,imagenet170,tiger
tiger playing with a ball in water,cc/validation/9840_2906730324,imagenet170,tiger
illustration of a tiger in a beautiful nature,cc/validation/9840_2906730324,imagenet170,tiger
female tiger in the afternoon,cc/validation/9840_2906730324,imagenet170,tiger
a tiger jumps through hoops during a performance,cc/validation/9840_2906730324,imagenet170,tiger
a tiger during feeding time,cc/validation/9840_2906730324,imagenet170,tiger
white tiger is resting on the rock,cc/validation/9840_2906730324,imagenet170,tiger
a poster showing a white tiger,cc/validation/9840_2906730324,imagenet170,tiger
portrait of a tiger in bushes,cc/validation/9840_2906730324,imagenet170,tiger
bengal tiger near the water -- stock photo #,cc/validation/9840_2906730324,imagenet170,tiger
"pop artist showed off her unique style with this electric blue bomber that featured tiger - print embroidery , paired with a stylish blue skirt .",cc/validation/9840_2906730324,imagenet170,tiger
a white tiger lying down,cc/validation/9840_2906730324,imagenet170,tiger
i feel like a tiger,cc/validation/9840_2906730324,imagenet170,tiger
approaching tiger on a forest path,cc/validation/9840_2906730324,imagenet170,tiger
"the tiger enjoys a cool down with some water , as the heatwave continues",cc/validation/9840_2906730324,imagenet170,tiger
a tiger sits is seen,cc/validation/9840_2906730324,imagenet170,tiger
shot of a tiger walking around,cc/validation/9840_2906730324,imagenet170,tiger
beautiful tiger lying down and looking into the distance,cc/validation/9840_2906730324,imagenet170,tiger
a tiger during feeding time,cc/validation/9840_2906730324,imagenet170,tiger
chocolate birthday cake surrounded by confetti with lit candle for a ninetieth birthday or anniversary celebration,cc/validation/13819_2141437796,imagenet170,candle
a family is lighting a candle for the holiday of jewish holiday,cc/validation/13819_2141437796,imagenet170,candle
"seasonal arrangement on a window sill in cozy candle light , decorated with snow , ornaments",cc/validation/13819_2141437796,imagenet170,candle
soak cork in alcohol for a week then use as a candle .,cc/validation/13819_2141437796,imagenet170,candle
a close view of a candle 's flame comes into focus in a dark room,cc/validation/13819_2141437796,imagenet170,candle
single christmas candle burning in the dark on a black background,cc/validation/13819_2141437796,imagenet170,candle
close - up of a gilt antique wall mirror with integral candle holders,cc/validation/13819_2141437796,imagenet170,candle
a single candle slowly flickers on a real wall background,cc/validation/13819_2141437796,imagenet170,candle
"candles covered with satin ribbon are lit at night against the starry sky , at the base of the candle with fir branches and pine cones",cc/validation/13819_2141437796,imagenet170,candle
candle and bouquet of artificial flowers on a table in a restaurant,cc/validation/13819_2141437796,imagenet170,candle
it only takes a small candle to dispel darkness .,cc/validation/13819_2141437796,imagenet170,candle
lighted candle with the melted wax falling down in a chandelier isolated in black,cc/validation/13819_2141437796,imagenet170,candle
person with candle in the dark,cc/validation/13819_2141437796,imagenet170,candle
glass of champagne and wine on a table with candle during a wedding party,cc/validation/13819_2141437796,imagenet170,candle
poetry book and candle on an old wooden burnt table .,cc/validation/13819_2141437796,imagenet170,candle
this hand made metal candle holder sits at an impressive feet tall .,cc/validation/13819_2141437796,imagenet170,candle
on saturday girls had registration by candle light in order to celebrate event !,cc/validation/13819_2141437796,imagenet170,candle
all the darkness in the world can not extinguish the light of a single candle,cc/validation/13819_2141437796,imagenet170,candle
an image of a birthday cake with candle,cc/validation/13819_2141437796,imagenet170,candle
protective hands around a burning candle,cc/validation/13819_2141437796,imagenet170,candle
person painted on a candle .,cc/validation/13819_2141437796,imagenet170,candle
candle burning in the darkness,cc/validation/13819_2141437796,imagenet170,candle
our copper and marble candle just add that shimmer to any table setting to add a little luxury .,cc/validation/13819_2141437796,imagenet170,candle
close up shot of a candle whose flame is flickering and dancing then suddenly blown out and shot goes into darkness .,cc/validation/13819_2141437796,imagenet170,candle
bank of red votive candles with hand reaching from right to light a candle,cc/validation/13819_2141437796,imagenet170,candle
this regenerative candle creates a new candle as it melts : pics,cc/validation/13819_2141437796,imagenet170,candle
abstract seamless black and white inverted pattern with candle - like figures .,cc/validation/13819_2141437796,imagenet170,candle
beautiful naughty girl teenager in a hat secretly blows out a candle on a festive cake and happily hides on a white background stock footage video,cc/validation/13819_2141437796,imagenet170,candle
burning candle on a transparent background,cc/validation/13819_2141437796,imagenet170,candle
"isolated icon of a candle , spa",cc/validation/13819_2141437796,imagenet170,candle
small white candle burning in the darkness close up .,cc/validation/13819_2141437796,imagenet170,candle
a candle burning at both ends,cc/validation/13819_2141437796,imagenet170,candle
"close - up of a sushi in a square plate , in the background a blurred candle .",cc/validation/13819_2141437796,imagenet170,candle
this hand made metal candle holder sits at an impressive feet tall .,cc/validation/13819_2141437796,imagenet170,candle
burning candle on a black background .,cc/validation/13819_2141437796,imagenet170,candle
young lady contemplates the events whilst lighting a candle at a large gathering,cc/validation/13819_2141437796,imagenet170,candle
in the frame there is a line of carved pumpkins with candle lit decorated by candlesticks and sweets and after a while there appears a smoke and little witches start to do magic,cc/validation/13819_2141437796,imagenet170,candle
"part , this candle is a completely original scent !",cc/validation/13819_2141437796,imagenet170,candle
big and tall red candle stands in a dark room and lit,cc/validation/13819_2141437796,imagenet170,candle
bride - shaped candle for the bridal shower,cc/validation/13819_2141437796,imagenet170,candle
the candle burns before pumpkin and maple leaves on dark background,cc/validation/13819_2141437796,imagenet170,candle
hand holding a lit candle in the dark,cc/validation/13819_2141437796,imagenet170,candle
"candle in a light bulb , artwork",cc/validation/13819_2141437796,imagenet170,candle
rustic dinner under the candle light,cc/validation/13819_2141437796,imagenet170,candle
hand - drawn golden arabic lantern with a candle .,cc/validation/13819_2141437796,imagenet170,candle
picture of turn into a candle !,cc/validation/13819_2141437796,imagenet170,candle
smoke rising from a candle after being snuffed out,cc/validation/13819_2141437796,imagenet170,candle
our copper and marble candle just add that shimmer to any table setting to add a little luxury .,cc/validation/13819_2141437796,imagenet170,candle
candle burning in the dark,cc/validation/13819_2141437796,imagenet170,candle
birthday cake with burning candle as a number five,cc/validation/13819_2141437796,imagenet170,candle
blowing out of a black candle .,cc/validation/13819_2141437796,imagenet170,candle
hand drawn burning candle isolated on white background .,cc/validation/13819_2141437796,imagenet170,candle
burning candle and old watch on a wooden table .,cc/validation/13819_2141437796,imagenet170,candle
people embrace during a candle lit vigil for the victims of the disaster .,cc/validation/13819_2141437796,imagenet170,candle
"video of colorful christmas decorations of film character with a candle inside , on extreme shallow depth of field and creamy colorful background",cc/validation/13819_2141437796,imagenet170,candle
valentine 's day candle in the dark,cc/validation/13819_2141437796,imagenet170,candle
cross on the background of a burning candle in the church,cc/validation/13819_2141437796,imagenet170,candle
tombstone praying statue with a candle in the dark,cc/validation/13819_2141437796,imagenet170,candle
burning the candle at both ends,cc/validation/13819_2141437796,imagenet170,candle
panning shot of candle in the dark,cc/validation/13819_2141437796,imagenet170,candle
a night by tags : light portrait dark candle,cc/validation/13819_2141437796,imagenet170,candle
"female hands with burning candle in the dark , woman lighting up the candle as religious ceremony",cc/validation/13819_2141437796,imagenet170,candle
a young boy holds a candle at a candlelit vigil commemorating the anniversary of the massacre,cc/validation/13819_2141437796,imagenet170,candle
an image of a birthday cake with candle,cc/validation/13819_2141437796,imagenet170,candle
"a rusty spring , evergreen and candle , but would work for any season",cc/validation/13819_2141437796,imagenet170,candle
cup candle holders are boring without moss ; give your candlesticks a wonderful looking theme and small details to make them look any less boring .,cc/validation/13819_2141437796,imagenet170,candle
close up shot of a candle whose flame is flickering and dancing then suddenly blown out and shot goes into darkness .,cc/validation/13819_2141437796,imagenet170,candle
a candle in the window of a cabin .,cc/validation/13819_2141437796,imagenet170,candle
still life with a candle for mothers day on an old shabby wooden table,cc/validation/13819_2141437796,imagenet170,candle
lantern with a lit candle against dark rustic wooden background,cc/validation/13819_2141437796,imagenet170,candle
bank of red votive candles with hand reaching from right to light a candle,cc/validation/13819_2141437796,imagenet170,candle
a candle is lit where once religious leader encamped with his family and friends .,cc/validation/13819_2141437796,imagenet170,candle
birthday cake with candle on a plate,cc/validation/13819_2141437796,imagenet170,candle
lantern with a burning candle .,cc/validation/13819_2141437796,imagenet170,candle
constitutional republic hold a candle outside the house of statesman following his death .,cc/validation/13819_2141437796,imagenet170,candle
lighting a candle for my grandmother,cc/validation/13819_2141437796,imagenet170,candle
candle that lights in complete darkness and gets blown away in the end,cc/validation/13819_2141437796,imagenet170,candle
pairs of hands hold a candle,cc/validation/13819_2141437796,imagenet170,candle
burning candle on a background of twinkling christmas lights,cc/validation/13819_2141437796,imagenet170,candle
light a candle - create a spa at home,cc/validation/13819_2141437796,imagenet170,candle
christmas candle on a light background,cc/validation/13819_2141437796,imagenet170,candle
a candle burning on a table during christmas time,cc/validation/13819_2141437796,imagenet170,candle
"single candle burning in the dark , close up",cc/validation/13819_2141437796,imagenet170,candle
"candle in the night , close up",cc/validation/13819_2141437796,imagenet170,candle
"bottle of poison , the bird 's skull and a burning candle .",cc/validation/13819_2141437796,imagenet170,candle
image with a burning candle on an ancient concept .,cc/validation/13819_2141437796,imagenet170,candle
fill it with fragrant flowers or put in a candle to create a striking centerpiece !,cc/validation/13819_2141437796,imagenet170,candle
a woman burns out and melts just like a candle .,cc/validation/13819_2141437796,imagenet170,candle
yellow candle on the background with smoke,cc/validation/13819_2141437796,imagenet170,candle
little boy studying in low light with a burning candle,cc/validation/13819_2141437796,imagenet170,candle
birthday cake with burning candle as a number five,cc/validation/13819_2141437796,imagenet170,candle
silver candle with the twig of the spruce and bells,cc/validation/13819_2141437796,imagenet170,candle
ninetieth 90th birthday cupcake with candle .,cc/validation/13819_2141437796,imagenet170,candle
put glue on the candle and roll in coffee beans - i bet this smells wonderful !,cc/validation/13819_2141437796,imagenet170,candle
chocolate birthday cake surrounded by confetti with lit candle for a twentieth birthday or anniversary celebration,cc/validation/13819_2141437796,imagenet170,candle
number - birthday candle burning - blow out at the end,cc/validation/13819_2141437796,imagenet170,candle
a single golden candle isolated in front of white background,cc/validation/13819_2141437796,imagenet170,candle
a candle burning on a table during christmas time,cc/validation/13819_2141437796,imagenet170,candle
christmas candle against shone bulbs of a new year 's garland,cc/validation/13819_2141437796,imagenet170,candle
a bollinger champagne bottle used as a candle holder,cc/validation/13819_2141437796,imagenet170,candle
fill it with fragrant flowers or put in a candle to create a striking centerpiece !,cc/validation/13819_2141437796,imagenet170,candle
christmas candle and with marshmallows in a glass jar .,cc/validation/13819_2141437796,imagenet170,candle
person with candle in the dark,cc/validation/13819_2141437796,imagenet170,candle
macro shot of a match lighting a white candle,cc/validation/13819_2141437796,imagenet170,candle
"white candle in the dark , camera pans slowly to the right",cc/validation/13819_2141437796,imagenet170,candle
person lights a candle in a candlestick,cc/validation/13819_2141437796,imagenet170,candle
senior man holding a candle during timer,cc/validation/13819_2141437796,imagenet170,candle
a woman lights a candle,cc/validation/13819_2141437796,imagenet170,candle
"christmas candles ; decoration with a lit candle and beautiful colorful ornaments with blurred background , video clip",cc/validation/13819_2141437796,imagenet170,candle
"yellow candle lit on a bottle used as a candlestick , the melted wax from previously used candles makes up a history",cc/validation/13819_2141437796,imagenet170,candle
still life with a candle for mothers day on an old shabby wooden table,cc/validation/13819_2141437796,imagenet170,candle
christmas wreath with burning candle turning on a red background,cc/validation/13819_2141437796,imagenet170,candle
silver candle with the twig of the spruce and bells,cc/validation/13819_2141437796,imagenet170,candle
a single golden candle isolated in front of white background,cc/validation/13819_2141437796,imagenet170,candle
"real love is not based on romance , candle light dinner , and walks along the beach .",cc/validation/13819_2141437796,imagenet170,candle
turning off an isolated candle with fingers,cc/validation/13819_2141437796,imagenet170,candle
red ceramic dishes with black tea and a burning candle,cc/validation/13819_2141437796,imagenet170,candle
the joy of the season - candle light,cc/validation/13819_2141437796,imagenet170,candle
"hold out your candle , for all to see it",cc/validation/13819_2141437796,imagenet170,candle
"ink drawing of a birthday , candle on top .",cc/validation/13819_2141437796,imagenet170,candle
candle light in the dark,cc/validation/13819_2141437796,imagenet170,candle
offerings like flowers and candle floating,cc/validation/13819_2141437796,imagenet170,candle
electric light did not come about from the continuous improvement of the candle ... author,cc/validation/13819_2141437796,imagenet170,candle
small candle burning in a temple to worship,cc/validation/13819_2141437796,imagenet170,candle
a plume of smoke from an extinguished candle .,cc/validation/13819_2141437796,imagenet170,candle
red burning candle on a dark background,cc/validation/13819_2141437796,imagenet170,candle
an open book with blank pages lies on a wooden table on the background of other standing books and burning candle,cc/validation/13819_2141437796,imagenet170,candle
single candle lit in the dark .,cc/validation/13819_2141437796,imagenet170,candle
a christmas setting of a burning candle turning against a black background,cc/validation/13819_2141437796,imagenet170,candle
lantern with a candle and christmas tree branch on a wooden table .,cc/validation/13819_2141437796,imagenet170,candle
layers of juicy berries & sugar that blend to create unique candle !,cc/validation/13819_2141437796,imagenet170,candle
a candle in the middle of coloured pulses,cc/validation/13819_2141437796,imagenet170,candle
fill it with fragrant flowers or put in a candle to create a striking centerpiece !,cc/validation/13819_2141437796,imagenet170,candle
candle in a bowl decorated with hearts black silhouette on isolated background .,cc/validation/13819_2141437796,imagenet170,candle
spa still life with burning candle and flower of person on wooden background,cc/validation/13819_2141437796,imagenet170,candle
religious leadership title blows out a candle on a cake to celebrate his 80th birthday on the pyramid stage as he visits festival .,cc/validation/13819_2141437796,imagenet170,candle
white birthday cake with blue piping with a candle on top,cc/validation/13819_2141437796,imagenet170,candle
old woman in a scarf looks at a candle .,cc/validation/13819_2141437796,imagenet170,candle
lonely candle in the dark .,cc/validation/13819_2141437796,imagenet170,candle
the silhouette of a hand holding a lit candle,cc/validation/13819_2141437796,imagenet170,candle
color of stars look at the candle and burner .,cc/validation/13819_2141437796,imagenet170,candle
"burning decorative candle in a glass jar , filled with bits of shells and very small pebbles , isolated on a red background",cc/validation/13819_2141437796,imagenet170,candle
a cartoon illustration of a candle with an idea,cc/validation/13819_2141437796,imagenet170,candle
wine and candle and flowers on the piano,cc/validation/13819_2141437796,imagenet170,candle
hand - drawn golden arabic lantern with a candle .,cc/validation/13819_2141437796,imagenet170,candle
sad boy starring at a small birthday cake with lit candle,cc/validation/13819_2141437796,imagenet170,candle
bright burning candle in the dark,cc/validation/13819_2141437796,imagenet170,candle
candle forms icons set in green color isolated vector illustration for web and any design illustration,cc/validation/13819_2141437796,imagenet170,candle
"a candle in an antique candle holder sitting on a table beside a window , illuminated by light through a curtain",cc/validation/13819_2141437796,imagenet170,candle
"a candle being blown out in a monastery 's cell , with a cross on the old wall",cc/validation/13819_2141437796,imagenet170,candle
woman lights a candle in the shape of number on the cake,cc/validation/13819_2141437796,imagenet170,candle
a candle in the middle of coloured pulses,cc/validation/13819_2141437796,imagenet170,candle
low key cat or pet with a candle,cc/validation/13819_2141437796,imagenet170,candle
"high - backed seats , walls of flowers and a candle - lit table - the lavish set up for the luxurious nuptials",cc/validation/13819_2141437796,imagenet170,candle
cat sniffing wreath with a candle,cc/validation/13819_2141437796,imagenet170,candle
old stack of books with candlestick and burning candle on the wooden table,cc/validation/13819_2141437796,imagenet170,candle
a woman burns out and melts just like a candle .,cc/validation/13819_2141437796,imagenet170,candle
burning the candle at both ends,cc/validation/13819_2141437796,imagenet170,candle
people during a romantic candle light dinner,cc/validation/13819_2141437796,imagenet170,candle
candle light in the garden ... very romantic !,cc/validation/13819_2141437796,imagenet170,candle
the candle burns in the darkness with a bright flame .,cc/validation/13819_2141437796,imagenet170,candle
invention with led candle * you can find out more details at the link of the image .,cc/validation/13819_2141437796,imagenet170,candle
video of a candle that is blown out at the end,cc/validation/13819_2141437796,imagenet170,candle
image of young parents celebrating a birthday party for their daughter while blowing out a candle on the cake,cc/validation/13819_2141437796,imagenet170,candle
christmas candle on the background of fireworks,cc/validation/13819_2141437796,imagenet170,candle
"a candle burns in a dark room , with a reflection of the flame seen in the melted wax below it",cc/validation/13819_2141437796,imagenet170,candle
"real love is not based on romance , candle light dinner , and walks along the beach .",cc/validation/13819_2141437796,imagenet170,candle
hand holding a lit candle in the dark,cc/validation/13819_2141437796,imagenet170,candle
a moody image of a holy bible cover next to a red candle light,cc/validation/13819_2141437796,imagenet170,candle
religious leader lights a candle,cc/validation/13819_2141437796,imagenet170,candle
